Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file LuminoFFI.dll
        429  1AC 0004B3B0 LNInputGesture_RegisterSubclassTypeInfo
        430  1AD 0004B400 LNInputGesture_SetManagedTypeInfoId
        431  1AE 00043A10 LNInputGesture_SetPrototype_OnSerialize
        432  1AF 0004B420 LNInput_AddBinding
        433  1B0 0004B490 LNInput_AddBindingA
        434  1B1 0004B530 LNInput_ClearAllBindings
        435  1B2 0004B550 LNInput_ClearBindings
        436  1B3 0004B5A0 LNInput_ClearBindingsA
        437  1B4 0004B620 LNInput_GetAxisValue
        438  1B5 0004B6B0 LNInput_GetAxisValueA
        439  1B6 0004B780 LNInput_IsPressed
        440  1B7 0004B820 LNInput_IsPressedA
        441  1B8 0004B8F0 LNInput_IsRepeated
        442  1B9 0004B990 LNInput_IsRepeatedA
        443  1BA 0004BA60 LNInput_IsTriggered
        444  1BB 0004BB00 LNInput_IsTriggeredA
        445  1BC 0004BBD0 LNInput_IsTriggeredOff
        446  1BD 0004BC70 LNInput_IsTriggeredOffA
        447  1BE 0004BD40 LNInput_RemoveBinding
        448  1BF 0001E5D0 LNInternalEngineSettings_SetEngineResourcesPathA
        449  1C0 0004BD70 LNInterpreterCommandDelegate_Create
        450  1C1 00042CE0 LNInterpreterCommandDelegate_GetSubinstanceId
        451  1C2 0004BEF0 LNInterpreterCommandDelegate_RegisterSubclassTypeInfo
        452  1C3 00042D60 LNInterpreterCommandDelegate_SetManagedTypeInfoId
        453  1C4 0004BF40 LNInterpreterCommandListSerializeHandler_Create
        454  1C5 00042CE0 LNInterpreterCommandListSerializeHandler_GetSubinstanceId
        455  1C6 0004C0C0 LNInterpreterCommandListSerializeHandler_RegisterSubclassTypeInfo
        456  1C7 00042D60 LNInterpreterCommandListSerializeHandler_SetManagedTypeInfoId
        457  1C8 0004C110 LNInterpreterCommandList_AddCommand
        458  1C9 0004C190 LNInterpreterCommandList_AddCommand1
        459  1CA 0004C230 LNInterpreterCommandList_AddCommand1A
        460  1CB 0004C2F0 LNInterpreterCommandList_AddCommand2
        461  1CC 0004C3C0 LNInterpreterCommandList_AddCommand2A
        462  1CD 0004C4C0 LNInterpreterCommandList_AddCommand3
        463  1CE 0004C5D0 LNInterpreterCommandList_AddCommand3A
        464  1CF 0004C710 LNInterpreterCommandList_AddCommand4
        465  1D0 0004C860 LNInterpreterCommandList_AddCommand4A
        466  1D1 0004C9E0 LNInterpreterCommandList_AddCommandA
        467  1D2 0004CA70 LNInterpreterCommandList_Create
        468  1D3 0004CB50 LNInterpreterCommandList_GetSubinstanceId
        469  1D4 00043540 LNInterpreterCommandList_GetTypeInfoId
        470  1D5 00043040 LNInterpreterCommandList_OnSerialize_CallOverrideBase
        471  1D6 0004CB80 LNInterpreterCommandList_OnSerialize_SetOverrideCallback
        472  1D7 0004CB90 LNInterpreterCommandList_RegisterSubclassTypeInfo
        473  1D8 00042D60 LNInterpreterCommandList_SetManagedTypeInfoId
        474  1D9 0004CBE0 LNInterpreterCommandList_SetPrototype_OnSerialize
        475  1DA 0004CCF0 LNInterpreterCommandSerializeHandler_Create
        476  1DB 00042CE0 LNInterpreterCommandSerializeHandler_GetSubinstanceId
        477  1DC 0004CE70 LNInterpreterCommandSerializeHandler_RegisterSubclassTypeInfo
        478  1DD 00042D60 LNInterpreterCommandSerializeHandler_SetManagedTypeInfoId
        479  1DE 0004CEC0 LNInterpreterCommand_Code
        480  1DF 0004CF10 LNInterpreterCommand_CodeA
        481  1E0 000443A0 LNInterpreterCommand_GetSubinstanceId
        482  1E1 00043540 LNInterpreterCommand_GetTypeInfoId
        483  1E2 00043040 LNInterpreterCommand_OnSerialize_CallOverrideBase
        484  1E3 0004CF60 LNInterpreterCommand_OnSerialize_SetOverrideCallback
        485  1E4 0004CF70 LNInterpreterCommand_Param
        486  1E5 0004CFE0 LNInterpreterCommand_ParamA
        487  1E6 0004D050 LNInterpreterCommand_ParamsCount
        488  1E7 0004D0A0 LNInterpreterCommand_RegisterSubclassTypeInfo
        489  1E8 00042D60 LNInterpreterCommand_SetManagedTypeInfoId
        490  1E9 0004D0F0 LNInterpreterCommand_SetPrototype_OnSerialize
        491  1EA 0004D200 LNInterpreterSerializeHandler_Create
        492  1EB 00042CE0 LNInterpreterSerializeHandler_GetSubinstanceId
        493  1EC 0004D380 LNInterpreterSerializeHandler_RegisterSubclassTypeInfo
        494  1ED 00042D60 LNInterpreterSerializeHandler_SetManagedTypeInfoId
        495  1EE 0004D3D0 LNInterpreterUpdateWaitHandler_Create
        496  1EF 00042CE0 LNInterpreterUpdateWaitHandler_GetSubinstanceId
        497  1F0 0004D550 LNInterpreterUpdateWaitHandler_RegisterSubclassTypeInfo
        498  1F1 00042D60 LNInterpreterUpdateWaitHandler_SetManagedTypeInfoId
        499  1F2 0004D5A0 LNInterpreter_Clear
        500  1F3 0004D5D0 LNInterpreter_Create
        501  1F4 0004D6B0 LNInterpreter_GetSubinstanceId
        502  1F5 00043540 LNInterpreter_GetTypeInfoId
        503  1F6 0004D6E0 LNInterpreter_GetWaitCount
        504  1F7 0004D730 LNInterpreter_GetWaitMode
        505  1F8 0004D780 LNInterpreter_GetWaitModeA
        506  1F9 0004D7D0 LNInterpreter_IsRunning
        507  1FA 00043040 LNInterpreter_OnSerialize_CallOverrideBase
        508  1FB 0004D840 LNInterpreter_OnSerialize_SetOverrideCallback
        509  1FC 0004D850 LNInterpreter_OnUpdateWait_CallOverrideBase
        510  1FD 0004D880 LNInterpreter_OnUpdateWait_SetOverrideCallback
        511  1FE 0004D890 LNInterpreter_RegisterCommandHandler
        512  1FF 0004D950 LNInterpreter_RegisterCommandHandlerA
        513  200 0004DA20 LNInterpreter_RegisterSubclassTypeInfo
        514  201 0004DA70 LNInterpreter_Run
        515  202 00042D60 LNInterpreter_SetManagedTypeInfoId
        516  203 0004DAD0 LNInterpreter_SetPrototype_OnSerialize
        517  204 0004DB60 LNInterpreter_SetPrototype_OnUpdateWait
        518  205 0004DBF0 LNInterpreter_SetWaitCount
        519  206 0004DC20 LNInterpreter_SetWaitMode
        520  207 0004DCA0 LNInterpreter_SetWaitModeA
        521  208 0004DD30 LNInterpreter_Terminate
        522  209 0004DD60 LNInterpreter_Update
        523  20A 0004DD90 LNKeyFrameAnimationCurveSerializeHandler_Create
        524  20B 00042CE0 LNKeyFrameAnimationCurveSerializeHandler_GetSubinstanceId
        525  20C 0004DF10 LNKeyFrameAnimationCurveSerializeHandler_RegisterSubclassTypeInfo
        526  20D 00042D60 LNKeyFrameAnimationCurveSerializeHandler_SetManagedTypeInfoId
        527  20E 0004DF60 LNKeyFrameAnimationCurve_AddKeyFrame
        528  20F 0004DFD0 LNKeyFrameAnimationCurve_Create
        529  210 0004E0B0 LNKeyFrameAnimationCurve_GetSubinstanceId
        530  211 00043540 LNKeyFrameAnimationCurve_GetTypeInfoId
        531  212 00043040 LNKeyFrameAnimationCurve_OnSerialize_CallOverrideBase
        532  213 0004E0E0 LNKeyFrameAnimationCurve_OnSerialize_SetOverrideCallback
        533  214 0004E0F0 LNKeyFrameAnimationCurve_RegisterSubclassTypeInfo
        534  215 00042D60 LNKeyFrameAnimationCurve_SetManagedTypeInfoId
        535  216 0004E140 LNKeyFrameAnimationCurve_SetPrototype_OnSerialize
        536  217 0004E250 LNKeyGestureSerializeHandler_Create
        537  218 00042CE0 LNKeyGestureSerializeHandler_GetSubinstanceId
        538  219 0004E3D0 LNKeyGestureSerializeHandler_RegisterSubclassTypeInfo
        539  21A 00042D60 LNKeyGestureSerializeHandler_SetManagedTypeInfoId
        540  21B 0004E420 LNKeyGesture_Create
        541  21C 00048130 LNKeyGesture_GetSubinstanceId
        542  21D 0004E500 LNKeyGesture_GetTypeInfoId
        543  21E 00043040 LNKeyGesture_OnSerialize_CallOverrideBase
        544  21F 0004E520 LNKeyGesture_OnSerialize_SetOverrideCallback
        545  220 0004E530 LNKeyGesture_RegisterSubclassTypeInfo
        546  221 0004E580 LNKeyGesture_SetManagedTypeInfoId
        547  222 00048210 LNKeyGesture_SetPrototype_OnSerialize
        548  223 0004E5A0 LNLevelPauseHandler_Create
        549  224 00042CE0 LNLevelPauseHandler_GetSubinstanceId
        550  225 0004E720 LNLevelPauseHandler_RegisterSubclassTypeInfo
        551  226 00042D60 LNLevelPauseHandler_SetManagedTypeInfoId
        552  227 0004E770 LNLevelResumeHandler_Create
        553  228 00042CE0 LNLevelResumeHandler_GetSubinstanceId
        554  229 0004E8F0 LNLevelResumeHandler_RegisterSubclassTypeInfo
        555  22A 00042D60 LNLevelResumeHandler_SetManagedTypeInfoId
        556  22B 0004E940 LNLevelSerializeHandler_Create
        557  22C 00042CE0 LNLevelSerializeHandler_GetSubinstanceId
        558  22D 0004EAC0 LNLevelSerializeHandler_RegisterSubclassTypeInfo
        559  22E 00042D60 LNLevelSerializeHandler_SetManagedTypeInfoId
        560  22F 0004EB10 LNLevelStartHandler_Create
        561  230 00042CE0 LNLevelStartHandler_GetSubinstanceId
        562  231 0004EC90 LNLevelStartHandler_RegisterSubclassTypeInfo
        563  232 00042D60 LNLevelStartHandler_SetManagedTypeInfoId
        564  233 0004ECE0 LNLevelStopHandler_Create
        565  234 00042CE0 LNLevelStopHandler_GetSubinstanceId
        566  235 0004EE60 LNLevelStopHandler_RegisterSubclassTypeInfo
        567  236 00042D60 LNLevelStopHandler_SetManagedTypeInfoId
        568  237 0004EEB0 LNLevelUpdateHandler_Create
        569  238 00042CE0 LNLevelUpdateHandler_GetSubinstanceId
        570  239 0004F030 LNLevelUpdateHandler_RegisterSubclassTypeInfo
        571  23A 00042D60 LNLevelUpdateHandler_SetManagedTypeInfoId
        572  23B 0004F080 LNLevel_AddObject
        573  23C 0004F0E0 LNLevel_AddSubLevel
        574  23D 0004F140 LNLevel_Create
        575  23E 0004F220 LNLevel_GetSubinstanceId
        576  23F 0004F250 LNLevel_GetTypeInfoId
        577  240 000443F0 LNLevel_OnPause_CallOverrideBase
        578  241 0004F270 LNLevel_OnPause_SetOverrideCallback
        579  242 000443F0 LNLevel_OnResume_CallOverrideBase
        580  243 0004F280 LNLevel_OnResume_SetOverrideCallback
        581  244 00043040 LNLevel_OnSerialize_CallOverrideBase
        582  245 0004F290 LNLevel_OnSerialize_SetOverrideCallback
        583  246 000443F0 LNLevel_OnStart_CallOverrideBase
        584  247 0004F2A0 LNLevel_OnStart_SetOverrideCallback
        585  248 000443F0 LNLevel_OnStop_CallOverrideBase
        586  249 0004F2B0 LNLevel_OnStop_SetOverrideCallback
        587  24A 000443F0 LNLevel_OnUpdate_CallOverrideBase
        588  24B 0004F2C0 LNLevel_OnUpdate_SetOverrideCallback
        589  24C 0004F2D0 LNLevel_RegisterSubclassTypeInfo
        590  24D 0004F340 LNLevel_RemoveAllSubLevels
        591  24E 0004F370 LNLevel_RemoveObject
        592  24F 0004F3D0 LNLevel_RemoveSubLevel
        593  250 0004F430 LNLevel_SetManagedTypeInfoId
        594  251 0004F450 LNLevel_SetPrototype_OnPause
        595  252 0004F4E0 LNLevel_SetPrototype_OnResume
        596  253 0004F570 LNLevel_SetPrototype_OnSerialize
        597  254 0004F600 LNLevel_SetPrototype_OnStart
        598  255 0004F690 LNLevel_SetPrototype_OnStop
        599  256 0004F720 LNLevel_SetPrototype_OnUpdate
        600  257 0004F7B0 LNLog_AllocConsole
        601  258 0001E630 LNLog_PrintA
        602  259 0004F7D0 LNLog_SetLevel
        603  25A 0004F7F0 LNLog_Write
        604  25B 0004F880 LNLog_WriteA
        605  25C 0004F950 LNMaterialSerializeHandler_Create
        606  25D 00042CE0 LNMaterialSerializeHandler_GetSubinstanceId
        607  25E 0004FAD0 LNMaterialSerializeHandler_RegisterSubclassTypeInfo
        608  25F 00042D60 LNMaterialSerializeHandler_SetManagedTypeInfoId
        609  260 0004FB20 LNMaterial_Create
        610  261 0004FC00 LNMaterial_GetMainTexture
        611  262 0004FC60 LNMaterial_GetShader
        612  263 0004FCC0 LNMaterial_GetShadingModel
        613  264 000464C0 LNMaterial_GetSubinstanceId
        614  265 0004FD10 LNMaterial_GetTypeInfoId
        615  266 00043040 LNMaterial_OnSerialize_CallOverrideBase
        616  267 0004FD30 LNMaterial_OnSerialize_SetOverrideCallback
        617  268 0004FD40 LNMaterial_RegisterSubclassTypeInfo
        618  269 0004FD90 LNMaterial_SetColor
        619  26A 0004FDD0 LNMaterial_SetEmissive
        620  26B 0004FE10 LNMaterial_SetMainTexture
        621  26C 0004FE70 LNMaterial_SetManagedTypeInfoId
        622  26D 0004FE90 LNMaterial_SetMetallic
        623  26E 0004FED0 LNMaterial_SetPrototype_OnSerialize
        624  26F 0004FFE0 LNMaterial_SetRoughness
        625  270 00050020 LNMaterial_SetShader
        626  271 00050080 LNMaterial_SetShadingModel
        627  272 000500B0 LNMatrix_Set
        628  273 000501A0 LNMatrix_SetZeros
        629  274 000501C0 LNMeshComponentSerializeHandler_Create
        630  275 00042CE0 LNMeshComponentSerializeHandler_GetSubinstanceId
        631  276 00050340 LNMeshComponentSerializeHandler_RegisterSubclassTypeInfo
        632  277 00042D60 LNMeshComponentSerializeHandler_SetManagedTypeInfoId
        633  278 00050390 LNMeshComponent_Create
        634  279 0004E0B0 LNMeshComponent_GetSubinstanceId
        635  27A 00050470 LNMeshComponent_GetTypeInfoId
        636  27B 00050490 LNMeshComponent_MakeCollisionBody
        637  27C 00050500 LNMeshComponent_MakeCollisionBodyA
        638  27D 00043040 LNMeshComponent_OnSerialize_CallOverrideBase
        639  27E 000505A0 LNMeshComponent_OnSerialize_SetOverrideCallback
        640  27F 000505B0 LNMeshComponent_RegisterSubclassTypeInfo
        641  280 00050600 LNMeshComponent_SetManagedTypeInfoId
        642  281 00050620 LNMeshComponent_SetModel
        643  282 0004E140 LNMeshComponent_SetPrototype_OnSerialize
        644  283 00050680 LNMeshImportSettingsSerializeHandler_Create
        645  284 00042CE0 LNMeshImportSettingsSerializeHandler_GetSubinstanceId
        646  285 00050800 LNMeshImportSettingsSerializeHandler_RegisterSubclassTypeInfo
        647  286 00042D60 LNMeshImportSettingsSerializeHandler_SetManagedTypeInfoId
        648  287 00050850 LNMeshImportSettings_Create
        649  288 00043980 LNMeshImportSettings_GetSubinstanceId
        650  289 00043540 LNMeshImportSettings_GetTypeInfoId
        651  28A 00043040 LNMeshImportSettings_OnSerialize_CallOverrideBase
        652  28B 00050930 LNMeshImportSettings_OnSerialize_SetOverrideCallback
        653  28C 00050940 LNMeshImportSettings_RegisterSubclassTypeInfo
        654  28D 00042D60 LNMeshImportSettings_SetManagedTypeInfoId
        655  28E 00043A10 LNMeshImportSettings_SetPrototype_OnSerialize
        656  28F 00050990 LNMeshModelSerializeHandler_Create
        657  290 00042CE0 LNMeshModelSerializeHandler_GetSubinstanceId
        658  291 00050B10 LNMeshModelSerializeHandler_RegisterSubclassTypeInfo
        659  292 00042D60 LNMeshModelSerializeHandler_SetManagedTypeInfoId
        660  293 00050B60 LNMeshModel_FindMaterial
        661  294 00050C40 LNMeshModel_FindMaterialA
        662  295 00050D30 LNMeshModel_FindNode
        663  296 00050E10 LNMeshModel_FindNodeA
        664  297 00050F00 LNMeshModel_GetAnimationController
        665  298 00050F60 LNMeshModel_GetSubinstanceId
        666  299 00043540 LNMeshModel_GetTypeInfoId
        667  29A 00050F90 LNMeshModel_Load
        668  29B 00051090 LNMeshModel_LoadA
        669  29C 000511C0 LNMeshModel_Material
        670  29D 00051230 LNMeshModel_MaterialCount
        671  29E 00043040 LNMeshModel_OnSerialize_CallOverrideBase
        672  29F 00051280 LNMeshModel_OnSerialize_SetOverrideCallback
        673  2A0 00051290 LNMeshModel_RegisterSubclassTypeInfo
        674  2A1 00042D60 LNMeshModel_SetManagedTypeInfoId
        675  2A2 000512E0 LNMeshModel_SetPrototype_OnSerialize
        676  2A3 000513F0 LNMeshNodeSerializeHandler_Create
        677  2A4 00042CE0 LNMeshNodeSerializeHandler_GetSubinstanceId
        678  2A5 00051570 LNMeshNodeSerializeHandler_RegisterSubclassTypeInfo
        679  2A6 00042D60 LNMeshNodeSerializeHandler_SetManagedTypeInfoId
        680  2A7 000515C0 LNMeshNode_GetSubinstanceId
        681  2A8 00043540 LNMeshNode_GetTypeInfoId
        682  2A9 000515F0 LNMeshNode_IsVisible
        683  2AA 00043040 LNMeshNode_OnSerialize_CallOverrideBase
        684  2AB 00051650 LNMeshNode_OnSerialize_SetOverrideCallback
        685  2AC 00051660 LNMeshNode_RegisterSubclassTypeInfo
        686  2AD 00042D60 LNMeshNode_SetManagedTypeInfoId
        687  2AE 000516B0 LNMeshNode_SetPrototype_OnSerialize
        688  2AF 000517C0 LNMeshNode_SetVisible
        689  2B0 00051800 LNMouse_GetPosition
        690  2B1 00051850 LNMouse_Pressed
        691  2B2 00051890 LNMouse_Repeated
        692  2B3 000518D0 LNMouse_Triggered
        693  2B4 00051910 LNMouse_TriggeredOff
        694  2B5 00051950 LNObjectSerializeHandler_Create
        695  2B6 00042CE0 LNObjectSerializeHandler_GetSubinstanceId
        696  2B7 00051AD0 LNObjectSerializeHandler_RegisterSubclassTypeInfo
        697  2B8 00042D60 LNObjectSerializeHandler_SetManagedTypeInfoId
        698  2B9 0001E8A0 LNObject_GetReferenceCount
        699  2BA 00051B20 LNObject_GetSubinstanceId
        700  2BB 00051B50 LNObject_GetTypeInfoId
        701  2BC 00043040 LNObject_OnSerialize_CallOverrideBase
        702  2BD 00051B60 LNObject_OnSerialize_SetOverrideCallback
        703  2BE 00051B70 LNObject_RegisterSubclassTypeInfo
        704  2BF 0001E8F0 LNObject_Release
        705  2C0 0001E920 LNObject_Retain
        706  2C1 00051BA0 LNObject_SetManagedTypeInfoId
        707  2C2 00051BB0 LNObject_SetPrototype_OnSerialize
        708  2C3 0001E950 LNObject_SetTypeInfoId
        709  2C4 00051CC0 LNParticleEmitterModelSerializeHandler_Create
        710  2C5 00042CE0 LNParticleEmitterModelSerializeHandler_GetSubinstanceId
        711  2C6 00051E40 LNParticleEmitterModelSerializeHandler_RegisterSubclassTypeInfo
        712  2C7 00042D60 LNParticleEmitterModelSerializeHandler_SetManagedTypeInfoId
        713  2C8 00051E90 LNParticleEmitterModel_Create
        714  2C9 000475C0 LNParticleEmitterModel_GetSubinstanceId
        715  2CA 00043540 LNParticleEmitterModel_GetTypeInfoId
        716  2CB 00043040 LNParticleEmitterModel_OnSerialize_CallOverrideBase
        717  2CC 00051F70 LNParticleEmitterModel_OnSerialize_SetOverrideCallback
        718  2CD 00051F80 LNParticleEmitterModel_RegisterSubclassTypeInfo
        719  2CE 00051FD0 LNParticleEmitterModel_SetForwardScale
        720  2CF 00052020 LNParticleEmitterModel_SetForwardVelocityMax
        721  2D0 00052060 LNParticleEmitterModel_SetForwardVelocityMin
        722  2D1 000520A0 LNParticleEmitterModel_SetGeometryDirection
        723  2D2 000520D0 LNParticleEmitterModel_SetLifeTime
        724  2D3 00042D60 LNParticleEmitterModel_SetManagedTypeInfoId
        725  2D4 00052120 LNParticleEmitterModel_SetMaxParticles
        726  2D5 00047990 LNParticleEmitterModel_SetPrototype_OnSerialize
        727  2D6 00052150 LNParticleEmitterModel_SetSize
        728  2D7 000521A0 LNParticleEmitterModel_SetSizeAcceleration
        729  2D8 000521F0 LNParticleEmitterModel_SetSizeVelocity
        730  2D9 00052240 LNParticleEmitterModel_SetSpawnRate
        731  2DA 00052280 LNParticleEmitterModel_SetupBoxShape
        732  2DB 000522C0 LNParticleEmitterModel_SetupSpriteModule
        733  2DC 00052320 LNParticleEmitterPreUpdateHandler_Create
        734  2DD 00042CE0 LNParticleEmitterPreUpdateHandler_GetSubinstanceId
        735  2DE 000524A0 LNParticleEmitterPreUpdateHandler_RegisterSubclassTypeInfo
        736  2DF 00042D60 LNParticleEmitterPreUpdateHandler_SetManagedTypeInfoId
        737  2E0 000524F0 LNParticleEmitterSerializeHandler_Create
        738  2E1 00042CE0 LNParticleEmitterSerializeHandler_GetSubinstanceId
        739  2E2 00052670 LNParticleEmitterSerializeHandler_RegisterSubclassTypeInfo
        740  2E3 00042D60 LNParticleEmitterSerializeHandler_SetManagedTypeInfoId
        741  2E4 000526C0 LNParticleEmitterUpdateHandler_Create
        742  2E5 00042CE0 LNParticleEmitterUpdateHandler_GetSubinstanceId
        743  2E6 00052840 LNParticleEmitterUpdateHandler_RegisterSubclassTypeInfo
        744  2E7 00042D60 LNParticleEmitterUpdateHandler_SetManagedTypeInfoId
        745  2E8 00052890 LNParticleEmitter_Create
        746  2E9 000464C0 LNParticleEmitter_GetSubinstanceId
        747  2EA 00052980 LNParticleEmitter_GetTypeInfoId
        748  2EB 000443F0 LNParticleEmitter_OnPreUpdate_CallOverrideBase
        749  2EC 000529A0 LNParticleEmitter_OnPreUpdate_SetOverrideCallback
        750  2ED 00043040 LNParticleEmitter_OnSerialize_CallOverrideBase
        751  2EE 000529B0 LNParticleEmitter_OnSerialize_SetOverrideCallback
        752  2EF 000495C0 LNParticleEmitter_OnUpdate_CallOverrideBase
        753  2F0 000529C0 LNParticleEmitter_OnUpdate_SetOverrideCallback
        754  2F1 000529D0 LNParticleEmitter_RegisterSubclassTypeInfo
        755  2F2 00052A20 LNParticleEmitter_SetManagedTypeInfoId
        756  2F3 00052A40 LNParticleEmitter_SetPrototype_OnPreUpdate
        757  2F4 00052AD0 LNParticleEmitter_SetPrototype_OnSerialize
        758  2F5 00052B60 LNParticleEmitter_SetPrototype_OnUpdate
        759  2F6 00052BF0 LNParticleModelSerializeHandler_Create
        760  2F7 00042CE0 LNParticleModelSerializeHandler_GetSubinstanceId
        761  2F8 00052D70 LNParticleModelSerializeHandler_RegisterSubclassTypeInfo
        762  2F9 00042D60 LNParticleModelSerializeHandler_SetManagedTypeInfoId
        763  2FA 00052DC0 LNParticleModel_AddEmitter
        764  2FB 00052E20 LNParticleModel_Create
        765  2FC 0004E0B0 LNParticleModel_GetSubinstanceId
        766  2FD 00042E00 LNParticleModel_GetTypeInfoId
        767  2FE 00052F00 LNParticleModel_IsLoop
        768  2FF 00043040 LNParticleModel_OnSerialize_CallOverrideBase
        769  300 00052F60 LNParticleModel_OnSerialize_SetOverrideCallback
        770  301 00052F70 LNParticleModel_RegisterSubclassTypeInfo
        771  302 00052FC0 LNParticleModel_SetLoop
        772  303 00043130 LNParticleModel_SetManagedTypeInfoId
        773  304 0004E140 LNParticleModel_SetPrototype_OnSerialize
        774  305 00052FF0 LNPlaneMeshPreUpdateHandler_Create
        775  306 00042CE0 LNPlaneMeshPreUpdateHandler_GetSubinstanceId
        776  307 00053170 LNPlaneMeshPreUpdateHandler_RegisterSubclassTypeInfo
        777  308 00042D60 LNPlaneMeshPreUpdateHandler_SetManagedTypeInfoId
        778  309 000531C0 LNPlaneMeshSerializeHandler_Create
        779  30A 00042CE0 LNPlaneMeshSerializeHandler_GetSubinstanceId
        780  30B 00053340 LNPlaneMeshSerializeHandler_RegisterSubclassTypeInfo
        781  30C 00042D60 LNPlaneMeshSerializeHandler_SetManagedTypeInfoId
        782  30D 00053390 LNPlaneMeshUpdateHandler_Create
        783  30E 00042CE0 LNPlaneMeshUpdateHandler_GetSubinstanceId
        784  30F 00053510 LNPlaneMeshUpdateHandler_RegisterSubclassTypeInfo
        785  310 00042D60 LNPlaneMeshUpdateHandler_SetManagedTypeInfoId
        786  311 00053560 LNPlaneMesh_Create
        787  312 000464C0 LNPlaneMesh_GetSubinstanceId
        788  313 00053640 LNPlaneMesh_GetTypeInfoId
        789  314 000443F0 LNPlaneMesh_OnPreUpdate_CallOverrideBase
        790  315 00053660 LNPlaneMesh_OnPreUpdate_SetOverrideCallback
        791  316 00043040 LNPlaneMesh_OnSerialize_CallOverrideBase
        792  317 00053670 LNPlaneMesh_OnSerialize_SetOverrideCallback
        793  318 000495C0 LNPlaneMesh_OnUpdate_CallOverrideBase
        794  319 00053680 LNPlaneMesh_OnUpdate_SetOverrideCallback
        795  31A 00053690 LNPlaneMesh_RegisterSubclassTypeInfo
        796  31B 000536E0 LNPlaneMesh_SetManagedTypeInfoId
        797  31C 00052A40 LNPlaneMesh_SetPrototype_OnPreUpdate
        798  31D 00052AD0 LNPlaneMesh_SetPrototype_OnSerialize
        799  31E 00052B60 LNPlaneMesh_SetPrototype_OnUpdate
        800  31F 00053700 LNPointLightPreUpdateHandler_Create
        801  320 00042CE0 LNPointLightPreUpdateHandler_GetSubinstanceId
        802  321 00053880 LNPointLightPreUpdateHandler_RegisterSubclassTypeInfo
        803  322 00042D60 LNPointLightPreUpdateHandler_SetManagedTypeInfoId
        804  323 000538D0 LNPointLightSerializeHandler_Create
        805  324 00042CE0 LNPointLightSerializeHandler_GetSubinstanceId
        806  325 00053A50 LNPointLightSerializeHandler_RegisterSubclassTypeInfo
        807  326 00042D60 LNPointLightSerializeHandler_SetManagedTypeInfoId
        808  327 00053AA0 LNPointLightUpdateHandler_Create
        809  328 00042CE0 LNPointLightUpdateHandler_GetSubinstanceId
        810  329 00053C20 LNPointLightUpdateHandler_RegisterSubclassTypeInfo
        811  32A 00042D60 LNPointLightUpdateHandler_SetManagedTypeInfoId
        812  32B 00053C70 LNPointLight_Create
        813  32C 00053CF0 LNPointLight_CreateWithColorAndRange
        814  32D 000494D0 LNPointLight_GetAttenuation
        815  32E 000493C0 LNPointLight_GetColor
        816  32F 00049410 LNPointLight_GetIntensity
        817  330 00053D90 LNPointLight_GetRange
        818  331 00046F80 LNPointLight_GetSubinstanceId
        819  332 00053DF0 LNPointLight_GetTypeInfoId
        820  333 00053E10 LNPointLight_IsEnabled
        821  334 000443F0 LNPointLight_OnPreUpdate_CallOverrideBase
        822  335 00053E60 LNPointLight_OnPreUpdate_SetOverrideCallback
        823  336 00043040 LNPointLight_OnSerialize_CallOverrideBase
        824  337 00053E70 LNPointLight_OnSerialize_SetOverrideCallback
        825  338 000495C0 LNPointLight_OnUpdate_CallOverrideBase
        826  339 00053E80 LNPointLight_OnUpdate_SetOverrideCallback
        827  33A 00053E90 LNPointLight_RegisterSubclassTypeInfo
        828  33B 000497A0 LNPointLight_SetAttenuation
        829  33C 00049660 LNPointLight_SetColor
        830  33D 00053EE0 LNPointLight_SetEnabled
        831  33E 000496E0 LNPointLight_SetIntensity
        832  33F 00053F20 LNPointLight_SetManagedTypeInfoId
        833  340 000470B0 LNPointLight_SetPrototype_OnPreUpdate
        834  341 00047140 LNPointLight_SetPrototype_OnSerialize
        835  342 000471D0 LNPointLight_SetPrototype_OnUpdate
        836  343 00053F40 LNPointLight_SetRange
        837  344 00053F90 LNPoint_Get
        838  345 00053FB0 LNPoint_Set
        839  346 00053FD0 LNPoint_SetZeros
        840  347 00053FF0 LNPromiseFailureDelegate_Create
        841  348 0004E0B0 LNPromiseFailureDelegate_GetSubinstanceId
        842  349 00054170 LNPromiseFailureDelegate_RegisterSubclassTypeInfo
        843  34A 00042D60 LNPromiseFailureDelegate_SetManagedTypeInfoId
        844  34B 00048320 LNQuaternion_Set
        845  34C 000541C0 LNQuaternion_SetFromAxis
        846  34D 000541E0 LNQuaternion_SetZeros
        847  34E 00054210 LNRaycastResultSerializeHandler_Create
        848  34F 00042CE0 LNRaycastResultSerializeHandler_GetSubinstanceId
        849  350 00054390 LNRaycastResultSerializeHandler_RegisterSubclassTypeInfo
        850  351 00042D60 LNRaycastResultSerializeHandler_SetManagedTypeInfoId
        851  352 000543E0 LNRaycastResult_GetPoint
        852  353 00048130 LNRaycastResult_GetSubinstanceId
        853  354 00054440 LNRaycastResult_GetTypeInfoId
        854  355 00043040 LNRaycastResult_OnSerialize_CallOverrideBase
        855  356 00054460 LNRaycastResult_OnSerialize_SetOverrideCallback
        856  357 00054470 LNRaycastResult_RegisterSubclassTypeInfo
